time,open,high,low,close
1745379000.0,3334.915,3344.495,3334.915,3344.495
1745379900.0,3344.555,3346.635,3334.935,3338.715
1745380800.0,3338.755,3343.035,3337.255,3339.985
1745381700.0,3339.955,3342.835,3335.415,3339.185
1745382600.0,3339.105,3345.295,3337.825,3344.925
1745383500.0,3344.935,3346.945,3342.395,3346.445
1745384400.0,3346.475,3347.305,3341.445,3346.155
1745385300.0,3346.685,3349.055,3335.845,3338.545
1745386200.0,3338.525,3342.405,3318.015,3325.615
1745387100.0,3325.495,3326.015,3315.565,3318.725
1745388000.0,3318.675,3320.795,3308.0,3316.295
1745388900.0,3316.315,3325.735,3313.865,3322.095
1745389800.0,3322.125,3322.705,3312.275,3312.555
1745390700.0,3312.535,3317.715,3291.165,3300.805
1745391600.0,3300.905,3312.435,3300.905,3307.525
1745392500.0,3307.555,3310.725,3302.945,3308.745
1745393400.0,3308.675,3318.305,3307.115,3317.855
1745394300.0,3317.835,3320.225,3313.055,3318.835
1745395200.0,3318.785,3319.175,3305.285,3306.085
1745396100.0,3306.185,3316.735,3305.465,3315.475
1745397000.0,3315.385,3318.725,3314.105,3317.155
1745397900.0,3317.175,3321.325,3316.825,3321.295
1745398800.0,3321.405,3332.635,3320.035,3331.555
1745399700.0,3331.615,3340.255,3329.325,3335.195
1745400600.0,3335.385,3337.545,3328.535,3331.245
1745401500.0,3331.275,3331.305,3316.985,3317.385
1745402400.0,3317.345,3330.235,3316.395,3328.425
1745403300.0,3328.075,3334.375,3325.465,3333.875
1745404200.0,3333.865,3336.015,3327.135,3329.745
1745405100.0,3329.765,3332.165,3325.045,3329.835
1745406000.0,3329.725,3332.015,3321.335,3331.165
1745406900.0,3331.365,3338.895,3330.225,3335.695
1745407800.0,3335.665,3336.995,3331.905,3334.225
1745408700.0,3334.285,3334.465,3321.835,3324.33
1745409600.0,3324.355,3325.355,3313.435,3317.755
1745410500.0,3317.755,3333.055,3315.255,3329.155
1745411400.0,3329.175,3329.175,3317.375,3319.695
1745412300.0,3319.655,3320.295,3310.405,3310.585
1745413200.0,3310.525,3313.595,3304.265,3305.525
1745414100.0,3305.515,3309.395,3297.995,3299.605
1745415000.0,3299.575,3304.245,3281.005,3291.695
1745415900.0,3291.695,3294.275,3270.775,3277.215
1743685200.0,3076.175,3076.175,3053.935,3059.225
1743686100.0,3059.125,3069.548,3056.035,3065.195
1743687000.0,3065.235,3088.848,3063.775,3086.498
1743687900.0,3086.498,3093.248,3083.908,3085.455
1743688800.0,3089.108,3116.375,3087.295,3114.165
1743689700.0,3114.075,3126.498,3110.735,3125.148
1743690600.0,3125.148,3127.848,3117.435,3123.635
1743691500.0,3123.665,3135.425,3123.665,3128.648
1743692400.0,3128.648,3129.248,3109.848,3111.265
1743693300.0,3111.325,3113.215,3103.655,3106.115
1743694200.0,3106.115,3113.365,3105.298,3112.775
1743695100.0,3112.498,3112.785,3105.365,3110.385
1743696000.0,3110.365,3114.048,3103.778,3108.448
1743696900.0,3108.448,3109.198,3101.558,3108.245
1743697800.0,3108.305,3110.625,3106.175,3109.098
1743698700.0,3109.115,3110.548,3106.998,3107.348
1743699600.0,3107.248,3107.348,3101.898,3103.648
1743700500.0,3103.748,3105.398,3100.315,3100.698
1743701400.0,3100.605,3107.605,3099.698,3106.348
1743702300.0,3106.348,3109.698,3105.845,3109.398
1743703200.0,3109.398,3110.098,3106.645,3107.045
1743704100.0,3107.138,3108.398,3102.698,3104.848
1743705000.0,3104.848,3106.698,3101.918,3106.298
1743705900.0,3106.298,3111.525,3105.115,3111.405
1743706800.0,3111.435,3112.545,3110.025,3111.548
1743707700.0,3111.585,3113.105,3106.455,3107.005
1743708600.0,3106.999,3107.055,3102.265,3104.375
1743709500.0,3104.465,3108.085,3101.475,3107.405
1743710400.0,3107.495,3109.218,3107.145,3107.395
1743711300.0,3107.405,3110.585,3107.355,3109.805
1743712200.0,3109.695,3117.545,3109.505,3117.055
1743713100.0,3116.855,3119.705,3112.375,3114.585
1743717600.0,3113.998,3114.935,3112.985,3114.055
1743718500.0,3114.035,3114.825,3112.595,3114.175
1743719400.0,3114.155,3116.455,3114.075,3115.805
1743720300.0,3115.785,3115.848,3112.145,3115.158
1743721200.0,3115.015,3115.238,3109.548,3110.928
1743722100.0,3110.925,3112.798,3110.268,3112.398
1743723000.0,3112.498,3115.115,3112.198,3114.275
1743723900.0,3114.275,3116.165,3112.595,3112.625
1743724800.0,3112.645,3114.948,3111.685,3112.335
1743725700.0,3112.285,3113.085,3108.875,3108.955
1743726600.0,3108.915,3110.845,3105.815,3110.675
1743727500.0,3110.635,3111.385,3108.205,3110.335
1743728400.0,3110.335,3115.515,3110.125,3114.385
1743729300.0,3114.375,3114.685,3111.545,3113.595
1743730200.0,3113.595,3114.175,3108.845,3109.775
1743731100.0,3109.755,3112.498,3109.295,3109.615
1743732000.0,3109.615,3112.765,3107.265,3112.495
1743732900.0,3112.455,3112.608,3104.065,3104.475
1743733800.0,3104.535,3105.855,3090.948,3098.335
1743734700.0,3098.335,3099.035,3092.585,3096.555
1743735600.0,3096.555,3098.885,3086.838,3093.375
1743736500.0,3093.335,3093.985,3089.535,3093.205
1743737400.0,3093.175,3095.448,3091.565,3094.695
1743738300.0,3094.705,3098.198,3092.515,3098.198
1743739200.0,3098.085,3100.148,3095.678,3099.205
1743740100.0,3099.145,3101.648,3098.005,3098.728
1743741000.0,3098.728,3104.348,3097.238,3104.098
1743741900.0,3104.015,3104.765,3097.885,3099.798
1743742800.0,3099.798,3104.815,3098.545,3101.735
1743743700.0,3101.695,3107.245,3101.298,3105.755
1743744600.0,3105.665,3105.719,3101.395,3102.675
1743745500.0,3102.645,3108.598,3102.445,3108.598
1743746400.0,3108.598,3109.698,3106.168,3107.245
1743747300.0,3107.285,3107.748,3102.295,3102.635
1743748200.0,3102.715,3104.585,3100.545,3100.965
1743749100.0,3100.955,3103.305,3100.318,3100.805
1743750000.0,3100.805,3102.398,3094.865,3099.955
1743750900.0,3099.815,3103.145,3092.605,3100.148
1743751800.0,3100.138,3100.408,3093.418,3093.588
1743752700.0,3093.665,3096.438,3091.775,3092.655
1743753600.0,3092.635,3093.885,3088.025,3088.825
1743754500.0,3088.908,3089.125,3081.585,3084.548
1743755400.0,3084.548,3084.548,3078.255,3082.985
1743756300.0,3083.015,3085.565,3081.105,3083.858
1743757200.0,3083.858,3092.215,3083.475,3090.665
1743758100.0,3090.635,3095.898,3089.765,3093.435
1743759000.0,3093.445,3093.455,3087.885,3087.935
1743759900.0,3087.935,3094.565,3086.335,3090.525
1743760800.0,3090.545,3099.898,3090.375,3095.145
1743761700.0,3095.125,3106.805,3093.605,3106.755
1743762600.0,3106.755,3115.948,3104.235,3110.935
1743763500.0,3110.935,3115.498,3104.458,3110.008
1743764400.0,3109.968,3136.435,3108.875,3134.358
1743765300.0,3134.348,3134.428,3125.955,3127.098
1743766200.0,3127.098,3128.998,3106.665,3109.248
1743767100.0,3109.248,3111.975,3095.275,3110.098
1743768000.0,3110.145,3111.515,3091.318,3092.685
1743768900.0,3092.585,3103.798,3090.958,3095.568
1743769800.0,3095.568,3100.375,3070.465,3088.565
1743770700.0,3088.295,3090.025,3068.971,3070.861
1743771600.0,3070.85,3082.425,3069.461,3082.085
1743772500.0,3082.015,3087.248,3075.355,3075.448
1743773400.0,3075.448,3080.165,3060.0,3074.345
1743774300.0,3074.448,3076.948,3061.035,3061.515
1743775200.0,3061.568,3061.568,3046.935,3048.548
1743776100.0,3048.548,3058.448,3041.395,3047.398
1743777000.0,3047.398,3051.198,3041.615,3042.495
1743777900.0,3042.495,3050.385,3026.645,3038.005
1743778800.0,3038.065,3050.095,3030.735,3043.625
1743779700.0,3043.855,3044.265,3023.375,3025.948
1743780600.0,3025.948,3035.048,3016.981,3017.635
1743781500.0,3017.438,3024.885,3016.518,3019.745
1743782400.0,3021.775,3025.835,3016.925,3022.115
1743783300.0,3022.025,3032.215,3020.595,3030.435
1743784200.0,3030.415,3036.685,3026.465,3032.385
1743785100.0,3032.405,3032.565,3028.985,3030.675
1743786000.0,3030.715,3032.715,3024.305,3027.025
1743786900.0,3027.045,3027.745,3016.935,3018.235
1743787800.0,3018.048,3028.355,3015.335,3023.648
1743788700.0,3023.648,3026.405,3022.455,3025.675
1743789600.0,3025.498,3027.745,3022.035,3024.065
1743790500.0,3024.065,3025.495,3021.375,3024.385
1743791400.0,3024.415,3025.915,3021.255,3021.815
1743792300.0,3021.815,3025.795,3017.818,3025.305
1743793200.0,3025.395,3027.585,3021.995,3023.565
1743794100.0,3023.555,3034.498,3021.835,3028.385
1743795000.0,3028.365,3031.298,3027.478,3029.845
1743795900.0,3029.865,3040.765,3029.815,3036.375
1743796800.0,3036.315,3038.425,3033.755,3038.425
1743797700.0,3038.235,3040.815,3035.635,3037.935
1743798600.0,3037.935,3038.268,3035.405,3035.698
1743799500.0,3035.675,3039.698,3034.395,3037.998
1743976800.0,3006.765,3032.185,2996.625,3031.705
1743977700.0,3031.705,3031.765,2997.448,3014.405
1743978600.0,3014.348,3021.075,3006.275,3015.648
1743979500.0,3015.705,3016.745,3002.005,3009.005
1743980400.0,3008.818,3016.198,3003.798,3008.498
1743981300.0,3008.298,3008.398,2981.798,2984.865
1743982200.0,2984.975,2990.355,2976.585,2987.225
1743983100.0,2987.225,3001.748,2984.105,2999.548
1743984000.0,2999.548,3008.995,2970.305,2981.315
1743984900.0,2981.305,2991.005,2975.495,2984.905
1743985800.0,2984.955,2992.275,2979.345,2982.655
1743986700.0,2982.655,2988.175,2972.548,2978.648
1743987600.0,2978.648,3008.455,2971.548,3005.748
1743988500.0,3005.709,3020.625,3004.095,3018.875
1743989400.0,3018.785,3054.645,3015.995,3051.445
1743990300.0,3051.445,3055.18,3035.915,3037.855
1743991200.0,3037.845,3055.115,3035.655,3052.415
1743992100.0,3052.405,3053.155,3039.308,3042.085
1743993000.0,3042.095,3044.548,3026.635,3031.895
1743993900.0,3032.315,3035.775,3023.675,3025.545
1743994800.0,3025.535,3030.015,3021.345,3025.985
1743995700.0,3025.985,3030.948,3025.255,3029.625
1743996600.0,3029.285,3033.698,3025.665,3026.765
1743997500.0,3026.695,3028.798,3016.255,3018.605
1743998400.0,3018.585,3031.598,3018.585,3026.765
1743999300.0,3026.698,3030.045,3023.525,3026.185
1744000200.0,3026.275,3032.805,3024.925,3027.525
1744001100.0,3027.405,3035.435,3025.775,3035.325
1744002000.0,3035.248,3037.828,3024.398,3029.355
1744002900.0,3029.355,3039.935,3029.035,3038.555
1744003800.0,3038.535,3044.295,3033.555,3039.025
1744004700.0,3039.005,3043.195,3031.555,3031.785
1744005600.0,3031.755,3033.398,3022.075,3026.735
1744006500.0,3026.705,3027.775,3016.485,3018.245
1744007400.0,3018.335,3031.055,3018.285,3027.598
1744008300.0,3027.598,3030.448,3018.445,3029.595
1744009200.0,3029.745,3030.535,3013.095,3014.005
1744010100.0,3014.065,3027.025,3013.325,3018.895
1744011000.0,3018.875,3026.098,3018.715,3019.058
1744011900.0,3019.038,3028.788,3015.625,3018.345
1744012800.0,3018.385,3028.048,3017.375,3027.455
1744013700.0,3027.475,3029.848,3022.865,3023.175
1744014600.0,3023.155,3028.498,3020.695,3027.325
1744015500.0,3027.315,3035.248,3026.448,3030.925
1744016400.0,3031.355,3033.245,3025.375,3027.605
1744017300.0,3027.605,3027.605,3019.255,3026.355
1744018200.0,3026.355,3031.455,3023.645,3025.422
1744019100.0,3025.382,3028.658,3019.475,3024.935
1744020000.0,3024.905,3030.515,3023.565,3026.388
1744020900.0,3026.225,3032.798,3025.915,3032.298
1744021800.0,3032.298,3036.178,3031.515,3031.948
1744022700.0,3031.948,3036.248,3029.725,3031.005
1744023600.0,3031.005,3042.015,3030.648,3040.092
1744024500.0,3040.162,3043.898,3038.212,3039.902
1744025400.0,3039.925,3045.965,3038.482,3039.012
1744026300.0,3039.092,3040.168,3029.785,3030.825
1744027200.0,3030.915,3031.375,3024.665,3025.505
1744028100.0,3025.505,3031.348,3024.388,3026.322
1744029000.0,3026.388,3029.998,3014.452,3020.015
1744029900.0,3020.035,3032.648,3019.325,3030.898
1744030800.0,3030.859,3033.818,3024.235,3027.348
1744031700.0,3027.325,3030.148,3021.118,3024.365
1744032600.0,3024.405,3026.495,3001.752,3006.705
1744033500.0,3006.705,3018.898,3003.825,3015.195
1744034400.0,3015.098,3031.965,3010.695,3026.895
1744035300.0,3026.895,3037.545,3003.525,3008.755
1744036200.0,3008.375,3013.505,2996.875,3002.425
1744037100.0,3002.495,3008.955,2996.093,2999.145
1744038000.0,2999.145,3004.693,2983.675,2984.665
1744038900.0,2984.635,2998.853,2984.085,2986.695
1744039800.0,2986.815,2988.485,2980.875,2984.215
1744040700.0,2984.235,2987.885,2979.753,2987.293
1744041600.0,2987.293,2987.593,2976.815,2979.665
1744042500.0,2979.685,2985.175,2975.005,2977.775
1744043400.0,2977.765,2984.635,2974.865,2974.865
1744044300.0,2974.855,2975.415,2969.775,2970.255
1744045200.0,2970.395,2975.025,2959.315,2965.925
1744046100.0,2966.145,2970.515,2956.435,2958.795
1744047000.0,2958.645,2968.595,2956.125,2967.945
1744047900.0,2967.945,2973.475,2965.835,2969.835
1744048800.0,2969.835,2973.255,2969.105,2970.835
1744049700.0,2970.855,2973.905,2968.945,2969.515
1744050600.0,2969.675,2976.455,2968.345,2971.475
1744051500.0,2971.423,2972.195,2963.845,2965.535
1744052400.0,2965.555,2972.625,2965.145,2971.595
1744053300.0,2971.595,2975.255,2969.085,2973.855
1744054200.0,2973.855,2981.885,2973.225,2978.215
1744055100.0,2978.215,2978.655,2974.315,2976.365
1744056000.0,2976.235,2980.385,2969.145,2979.035
1744056900.0,2979.045,2985.815,2979.045,2983.405
1744057800.0,2983.375,2985.845,2982.785,2985.065
1744058700.0,2985.045,2985.065,2981.445,2982.975
1744063200.0,2980.955,2986.175,2980.415,2983.555
1744064100.0,2983.625,2985.565,2982.175,2985.325
1744065000.0,2985.445,2988.255,2983.455,2983.595
1744065900.0,2983.565,2988.435,2983.295,2986.365
1744066800.0,2986.345,2986.955,2984.715,2985.535
1744067700.0,2985.565,2985.615,2981.365,2981.525
1744068600.0,2981.495,2982.955,2978.385,2979.685
1744069500.0,2979.725,2982.975,2979.725,2981.075
1744070400.0,2980.985,2986.925,2980.125,2984.975
1744071300.0,2984.983,2988.785,2983.393,2988.685
1744072200.0,2988.625,2992.485,2988.215,2991.385
1744073100.0,2991.415,2991.555,2982.765,2985.165
1744074000.0,2985.145,3000.715,2983.315,2995.175
1744074900.0,2995.375,2999.695,2989.275,2995.875
1744075800.0,2995.769,3002.865,2994.735,2999.625
1744076700.0,2999.655,3000.975,2995.885,2999.615
1744077600.0,2999.675,3004.505,2998.615,3002.275
1744078500.0,3002.075,3003.135,2998.025,2999.425
1744079400.0,2999.405,3004.595,2998.315,3003.395
1744080300.0,3003.415,3004.025,2999.265,3000.645
1744081200.0,3000.695,3000.865,2992.605,2995.195
1744082100.0,2995.155,3000.385,2993.805,2995.045
1744083000.0,2995.015,2998.195,2994.575,2997.925
1744083900.0,2997.935,2998.795,2993.265,2994.505
1744084800.0,2994.435,2999.575,2994.015,2998.405
1744085700.0,2998.425,2998.665,2994.915,2995.785
1744086600.0,2995.765,2996.925,2990.465,2995.185
1744087500.0,2995.155,3002.705,2994.245,3001.915
1744088400.0,3001.885,3004.255,2999.815,3003.785
1744089300.0,3003.685,3005.065,2999.545,2999.725
1744090200.0,2999.593,3004.965,2999.235,3000.065
1744091100.0,3000.125,3008.045,3000.035,3005.455
1744092000.0,3005.215,3006.225,3002.245,3004.375
1744092900.0,3004.385,3013.355,3004.045,3011.515
1744093800.0,3011.535,3015.555,3010.395,3013.515
1744094700.0,3013.545,3013.865,3010.825,3012.975
1744095600.0,3013.225,3013.252,3008.025,3011.925
1744096500.0,3011.925,3013.605,3007.352,3009.805
1744097400.0,3009.835,3011.295,3001.935,3002.845
1744098300.0,3002.902,3006.375,3001.595,3003.415
1744099200.0,3003.425,3007.875,3001.065,3007.165
1744100100.0,3007.145,3009.165,3006.035,3008.575
1744101000.0,3008.555,3008.885,3003.385,3007.105
1744101900.0,3007.125,3007.855,3003.985,3007.245
1744102800.0,3007.205,3007.205,3002.142,3002.965
1744103700.0,3002.625,3002.955,2994.715,2995.665
1744104600.0,2995.665,3007.485,2995.665,3006.115
1744105500.0,3006.105,3007.665,3003.045,3006.625
1744106400.0,3006.615,3008.455,3003.855,3005.145
1744107300.0,3005.005,3008.525,3004.245,3007.815
1744108200.0,3007.785,3009.675,3005.195,3007.935
1744109100.0,3007.905,3010.075,3006.815,3008.695
1744110000.0,3008.725,3011.535,3008.495,3011.185
1744110900.0,3011.185,3014.005,3010.132,3010.335
1744111800.0,3010.325,3013.175,3008.705,3008.885
1744112700.0,3008.885,3019.345,3008.835,3017.185
1744113600.0,3017.265,3019.225,3013.905,3017.295
1744114500.0,3017.265,3017.305,3002.945,3009.565
1744115400.0,3009.565,3012.725,3006.625,3006.805
1744116300.0,3007.115,3008.375,3002.145,3002.305
1744117200.0,3002.355,3020.275,3002.265,3018.325
1744118100.0,3018.185,3022.485,3012.925,3013.315
1744119000.0,3013.285,3016.925,3006.125,3006.545
1744119900.0,3006.525,3011.615,3003.775,3010.115
1744120800.0,3009.985,3017.715,3008.855,3011.295
1744121700.0,3011.295,3014.595,3008.125,3012.355
1744122600.0,3012.365,3017.455,3009.725,3013.745
1744123500.0,3013.765,3018.015,3005.555,3005.985
1744124400.0,3005.995,3007.775,3002.385,3004.405
1744125300.0,3004.405,3009.775,3004.275,3007.545
1744126200.0,3007.675,3012.155,3004.445,3004.925
1744127100.0,3004.965,3006.055,3000.975,3001.285
1744128000.0,3001.255,3001.255,2994.135,2999.095
1744128900.0,2999.205,2999.275,2992.225,2994.475
1744129800.0,2994.465,2995.733,2984.823,2985.203
1744130700.0,2985.203,2990.685,2984.035,2985.825
1744131600.0,2985.905,2986.235,2976.315,2981.005
1744132500.0,2981.025,2984.075,2975.265,2976.425
1744133400.0,2976.399,2983.565,2974.565,2983.115
1744134300.0,2983.115,2987.335,2981.515,2984.985
1744135200.0,2984.845,2985.485,2979.105,2980.375
1744136100.0,2980.355,2985.785,2979.755,2985.625
1744137000.0,2985.655,2991.955,2985.655,2986.675
1744137900.0,2986.675,2988.015,2981.425,2983.415
1744138800.0,2983.409,2987.495,2981.685,2982.365
1744139700.0,2982.375,2982.695,2977.735,2981.035
1744140600.0,2981.055,2982.875,2976.385,2981.695
1744141500.0,2981.815,2987.315,2980.725,2984.575
1744142400.0,2984.569,2986.185,2980.205,2980.205
1744143300.0,2980.225,2980.595,2976.805,2980.565
1744144200.0,2980.145,2981.615,2978.905,2980.535
1744145100.0,2980.555,2982.845,2980.485,2982.465
1744149600.0,2982.455,2985.135,2980.695,2981.385
1744150500.0,2981.415,2984.885,2980.785,2984.245
1744151400.0,2984.275,2985.155,2980.345,2980.505
1744152300.0,2980.535,2982.645,2979.915,2981.395
1744153200.0,2981.865,2990.215,2981.865,2984.715
1744154100.0,2984.705,2984.905,2978.995,2980.725
1744155000.0,2980.715,2980.935,2969.605,2973.435
1744155900.0,2973.465,2979.705,2970.185,2978.265
1744156800.0,2978.435,2984.545,2974.475,2977.715
1744157700.0,2977.795,2985.305,2975.415,2984.085
1744158600.0,2984.045,2986.805,2976.315,2984.545
1744159500.0,2984.515,2986.015,2974.525,2980.165
1744160400.0,2980.135,2980.945,2971.745,2978.425
1744161300.0,2978.165,2991.355,2976.905,2989.945
1744162200.0,2990.045,3002.505,2988.225,3000.095
1744163100.0,3000.095,3009.445,2999.455,3008.145
1744164000.0,3007.912,3010.835,3003.605,3007.055
1744164900.0,3006.792,3009.505,2999.645,3004.265
1744165800.0,3004.355,3007.485,3002.275,3005.795
1744166700.0,3005.735,3008.335,2999.645,3002.755
1744167600.0,3002.705,3007.825,3002.375,3007.305
1744168500.0,3007.305,3008.725,3004.315,3008.045
1744169400.0,3008.065,3009.295,3002.835,3006.175
1744170300.0,3006.185,3008.755,3003.175,3004.015
1744171200.0,3003.995,3009.135,2998.695,3006.445
1744172100.0,3006.425,3011.875,3005.935,3008.255
1744173000.0,3008.295,3011.805,3007.225,3010.115
1744173900.0,3010.195,3013.855,3008.125,3011.985
1744174800.0,3011.985,3018.145,3005.255,3015.285
1744175700.0,3015.265,3020.365,3013.355,3017.265
1744176600.0,3017.275,3018.315,3011.735,3015.485
1744177500.0,3015.515,3018.075,3014.115,3014.995
1744178400.0,3015.085,3024.975,3014.545,3020.255
1744179300.0,3020.215,3033.015,3019.585,3028.985
1744180200.0,3028.965,3035.375,3027.685,3029.945
1744181100.0,3029.985,3040.615,3029.155,3038.685
1744182000.0,3038.685,3052.229,3033.905,3045.155
1744182900.0,3045.155,3046.355,3040.925,3042.795
1744183800.0,3042.795,3048.225,3040.885,3045.735
1744184700.0,3045.735,3047.175,3039.285,3040.675
1744185600.0,3040.685,3047.165,3037.772,3043.785
1744186500.0,3043.715,3050.955,3043.605,3045.281
1744187400.0,3045.191,3046.285,3040.045,3044.745
1744188300.0,3044.715,3046.615,3041.475,3043.655
1744189200.0,3043.665,3046.055,3038.105,3042.055
1744190100.0,3042.055,3047.785,3041.665,3043.465
1744191000.0,3043.465,3049.425,3043.185,3046.551
1744191900.0,3046.565,3047.105,3044.255,3044.595
1744192800.0,3044.595,3046.855,3040.315,3040.852
1744193700.0,3040.842,3042.232,3037.792,3039.102
1744194600.0,3039.015,3044.245,3039.002,3042.805
