time,open,high,low,close
1730936700.0,2663.105,2664.085,2662.245,2663.875
1730937600.0,2663.885,2663.968,2661.615,2662.335
1730938500.0,2662.318,2663.165,2660.805,2662.845
1730939400.0,2662.905,2664.075,2661.815,2661.815
1730940300.0,2661.845,2663.315,2660.865,2661.405
1730941200.0,2661.365,2663.885,2655.995,2658.065
1730942100.0,2658.045,2658.445,2643.134,2650.495
1730943000.0,2650.498,2650.815,2645.865,2648.175
1730943900.0,2648.215,2651.035,2648.195,2649.315
1730944800.0,2649.355,2656.385,2649.355,2654.805
1730945700.0,2654.925,2657.125,2653.428,2653.585
1730946600.0,2653.585,2655.815,2651.045,2654.935
1730947500.0,2654.948,2657.418,2653.705,2657.238
1730948400.0,2657.268,2659.308,2655.534,2656.275
1730949300.0,2656.285,2657.985,2655.648,2656.355
1730950200.0,2656.325,2660.554,2656.325,2659.275
1730951100.0,2659.225,2661.105,2658.695,2659.095
1730952000.0,2659.095,2659.475,2656.328,2658.355
1730952900.0,2658.375,2658.625,2656.815,2657.485
1730953800.0,2657.495,2658.145,2655.175,2655.625
1730954700.0,2655.625,2655.955,2653.995,2654.455
1730955600.0,2654.625,2659.074,2654.575,2658.595
1730956500.0,2658.585,2659.525,2657.575,2657.725
1730957400.0,2657.875,2658.905,2656.895,2657.265
1730958300.0,2657.255,2660.545,2656.655,2659.045
1730959200.0,2659.035,2659.325,2652.635,2654.375
1730960100.0,2654.425,2658.435,2654.425,2656.065
1730961000.0,2656.045,2657.435,2654.955,2655.815
1730961900.0,2655.795,2657.105,2654.905,2656.975
1730962800.0,2656.985,2660.935,2656.045,2659.835
1730963700.0,2660.205,2667.505,2660.075,2664.588
1730964600.0,2664.574,2667.155,2663.635,2664.075
1730965500.0,2664.055,2664.965,2662.515,2663.145
1730966400.0,2663.204,2666.188,2661.635,2665.288
1730967300.0,2665.288,2666.585,2662.515,2662.775
1730968200.0,2662.775,2663.145,2660.395,2661.035
1730969100.0,2661.035,2661.325,2657.265,2657.475
1730970000.0,2657.475,2662.965,2657.335,2659.805
1730970900.0,2659.785,2665.945,2659.035,2664.515
1730971800.0,2664.485,2665.135,2662.285,2663.675
1730972700.0,2663.675,2664.395,2661.405,2661.505
1730973600.0,2661.515,2665.185,2659.715,2664.915
1730974500.0,2664.945,2668.035,2664.435,2665.165
1730975400.0,2665.165,2668.075,2664.895,2666.315
1730976300.0,2666.335,2668.255,2666.115,2666.415
1730977200.0,2666.395,2666.765,2663.815,2664.515
1730978100.0,2664.478,2666.518,2663.935,2665.155
1730979000.0,2665.185,2667.008,2664.715,2665.535
1730979900.0,2665.535,2667.964,2663.735,2666.174
1730980800.0,2666.174,2667.328,2664.174,2665.615
1730981700.0,2665.635,2668.645,2664.695,2666.418
1730982600.0,2666.408,2670.575,2666.348,2670.115
1730983500.0,2670.105,2674.015,2669.595,2673.515
1730984400.0,2673.515,2678.555,2672.295,2677.625
1730985300.0,2677.595,2683.028,2674.758,2681.215
1730986200.0,2681.215,2683.965,2678.005,2683.325
1730987100.0,2683.345,2685.035,2682.035,2684.475
1730988000.0,2684.475,2686.625,2682.205,2683.305
1730988900.0,2683.305,2690.875,2683.305,2689.915
1730989800.0,2689.965,2694.485,2687.975,2690.628
1730990700.0,2690.725,2694.885,2689.144,2691.685
1730991600.0,2691.655,2696.695,2690.015,2695.795
1730992500.0,2695.805,2699.785,2693.444,2698.775
1730993400.0,2698.775,2700.038,2695.355,2698.545
1730994300.0,2698.545,2699.135,2695.818,2698.725
1730995200.0,2698.695,2699.355,2695.255,2697.015
1730996100.0,2696.995,2697.395,2690.595,2691.815
1730997000.0,2691.825,2697.475,2691.825,2696.805
1730997900.0,2696.825,2697.115,2693.425,2695.635
1730998800.0,2695.645,2698.215,2694.135,2697.995
1730999700.0,2698.015,2699.535,2697.345,2699.125
1731000600.0,2699.155,2700.015,2698.075,2699.245
1731001500.0,2699.295,2700.225,2698.045,2699.235
1731002400.0,2699.235,2699.255,2696.344,2696.505
1731003300.0,2696.505,2698.605,2695.815,2698.005
1731004200.0,2698.015,2699.298,2696.665,2696.965
1731005100.0,2696.955,2696.955,2693.835,2694.958
1731006000.0,2694.958,2697.748,2688.565,2692.755
1731006900.0,2692.845,2694.135,2689.925,2690.405
1731007800.0,2690.395,2695.575,2687.405,2690.985
1731008700.0,2690.985,2695.885,2690.145,2694.175
1731009600.0,2694.195,2705.308,2692.715,2704.855
1731010500.0,2704.855,2710.244,2704.705,2707.084
1731011400.0,2707.084,2708.525,2703.065,2703.495
1731012300.0,2703.515,2704.775,2701.905,2704.284
1731013200.0,2704.284,2706.435,2703.515,2704.645
1731014100.0,2704.645,2707.275,2704.575,2706.025
1731015000.0,2706.055,2708.205,2705.985,2707.925
1731015900.0,2707.915,2708.405,2705.835,2705.995
1731020400.0,2705.788,2705.788,2703.865,2704.575
1731021300.0,2704.608,2706.245,2704.525,2705.935
1731022200.0,2705.905,2707.855,2705.875,2706.315
1731023100.0,2706.345,2706.965,2705.245,2706.785
1731024000.0,2706.735,2709.105,2706.735,2708.635
1731024900.0,2708.615,2710.235,2707.935,2708.955
1731025800.0,2708.935,2709.945,2707.765,2708.535
1731026700.0,2708.535,2708.565,2705.435,2706.185
1731027600.0,2706.185,2707.465,2699.385,2699.605
1731028500.0,2699.555,2702.315,2699.408,2701.428
1731029400.0,2701.475,2702.565,2699.015,2700.815
1731030300.0,2700.785,2702.695,2699.345,2699.675
1731031200.0,2699.685,2699.795,2694.945,2698.234
1731032100.0,2698.225,2699.995,2698.225,2699.575
1731033000.0,2699.595,2700.895,2696.618,2696.765
1731033900.0,2696.755,2698.015,2696.028,2697.375
1731034800.0,2697.375,2700.338,2696.158,2699.965
1731035700.0,2700.008,2700.285,2695.265,2695.355
1731036600.0,2695.385,2696.624,2694.185,2694.338
1731037500.0,2694.215,2695.965,2693.928,2695.035
1731038400.0,2695.004,2695.265,2693.795,2695.145
1731039300.0,2695.155,2695.958,2693.675,2693.804
1731040200.0,2693.814,2695.915,2693.125,2693.865
1731041100.0,2693.865,2694.975,2693.408,2693.424
1731042000.0,2693.415,2695.598,2693.415,2695.025
1731042900.0,2695.035,2696.058,2694.548,2695.528
1731043800.0,2695.565,2696.165,2694.468,2694.758
1731044700.0,2694.604,2695.965,2693.835,2695.055
1731045600.0,2695.055,2695.658,2689.0,2690.505
1731046500.0,2690.505,2691.795,2686.584,2686.858
1731047400.0,2686.885,2687.745,2685.845,2686.955
1731048300.0,2686.935,2689.025,2686.155,2686.275
1731049200.0,2686.265,2686.265,2683.045,2683.075
1731050100.0,2683.105,2685.318,2680.215,2683.115
1731051000.0,2683.105,2686.385,2681.725,2686.295
1731051900.0,2686.305,2687.745,2685.025,2687.295
1731052800.0,2687.315,2688.595,2681.865,2684.965
1731053700.0,2684.965,2688.065,2683.505,2687.755
1731054600.0,2687.765,2691.705,2685.505,2686.025
1731055500.0,2685.985,2689.855,2685.715,2688.585
1731056400.0,2688.585,2690.845,2687.755,2690.805
1731057300.0,2690.805,2690.905,2687.125,2689.245
1731058200.0,2689.225,2689.945,2686.994,2688.795
1731059100.0,2688.785,2689.638,2686.935,2689.185
1731060000.0,2689.225,2689.245,2685.455,2686.765
1731060900.0,2686.775,2687.145,2682.0,2685.145
1731061800.0,2685.165,2687.855,2684.558,2687.735
1731062700.0,2687.635,2688.705,2686.175,2688.475
1731063600.0,2688.485,2689.315,2686.595,2688.235
1731064500.0,2688.304,2689.095,2687.614,2688.704
1731065400.0,2688.724,2693.835,2688.334,2693.085
1731066300.0,2693.058,2694.815,2690.935,2691.795
1731067200.0,2691.765,2691.995,2689.005,2689.595
1731068100.0,2689.595,2690.815,2686.085,2688.395
1731069000.0,2688.395,2690.615,2688.325,2689.765
1731069900.0,2689.795,2692.978,2689.675,2691.795
1731070800.0,2691.775,2691.925,2687.775,2690.995
1731071700.0,2691.025,2695.445,2690.185,2695.015
1731072600.0,2695.015,2696.415,2690.368,2694.675
1731073500.0,2694.665,2700.965,2694.565,2697.425
1731074400.0,2697.445,2703.935,2695.775,2700.368
1731075300.0,2700.348,2700.775,2696.425,2696.475
1731076200.0,2696.565,2699.675,2691.195,2691.235
1731077100.0,2691.205,2693.585,2687.645,2691.328
1731078000.0,2691.235,2692.188,2683.725,2685.405
1731078900.0,2685.405,2691.625,2683.275,2690.105
1731079800.0,2690.095,2692.705,2688.035,2688.505
1731080700.0,2688.535,2689.465,2685.875,2687.355
1731081600.0,2687.355,2687.425,2685.045,2685.788
1731082500.0,2685.785,2687.168,2684.515,2686.958
1731083400.0,2686.975,2689.165,2683.715,2687.715
1731084300.0,2687.758,2688.668,2682.785,2683.155
1731085200.0,2683.155,2687.178,2683.155,2686.585
1731086100.0,2686.635,2688.428,2686.105,2686.315
1731087000.0,2686.305,2688.135,2685.335,2685.905
1731087900.0,2685.875,2688.365,2685.455,2687.778
1731088800.0,2687.778,2688.645,2686.728,2688.065
1731089700.0,2688.065,2688.658,2686.375,2686.475
1731090600.0,2686.555,2686.925,2683.745,2684.325
1731091500.0,2684.335,2685.245,2683.798,2684.815
1731092400.0,2684.865,2685.508,2683.795,2683.815
1731093300.0,2683.795,2684.788,2683.165,2683.725
1731094200.0,2683.705,2686.335,2683.685,2685.485
1731095100.0,2685.475,2687.375,2685.395,2686.925
1731096000.0,2686.884,2688.105,2685.665,2686.575
1731096900.0,2686.575,2688.425,2686.355,2687.965
1731097800.0,2687.995,2688.265,2686.545,2687.135
1731098700.0,2687.165,2687.585,2684.845,2684.955
1731099600.0,2684.915,2685.725,2684.365,2684.855
1731100500.0,2684.825,2684.855,2682.695,2683.325
1731101400.0,2683.405,2684.075,2683.075,2683.755
1731102300.0,2683.795,2684.835,2683.445,2684.035
1731279600.0,2683.898,2685.134,2678.898,2682.795
1731280500.0,2682.745,2683.545,2682.445,2682.915
1731281400.0,2682.895,2684.405,2682.185,2683.375
1731282300.0,2683.335,2685.515,2682.885,2685.465
1731283200.0,2685.495,2686.025,2683.165,2683.325
1731284100.0,2683.345,2683.595,2682.525,2683.415
1731285000.0,2683.468,2684.535,2683.285,2683.715
1731285900.0,2683.735,2685.215,2683.375,2683.915
1731286800.0,2683.875,2684.735,2676.065,2677.555
1731287700.0,2677.708,2677.915,2672.655,2675.595
1731288600.0,2675.595,2678.315,2674.605,2676.055
1731289500.0,2676.015,2676.795,2671.715,2672.815
1731290400.0,2672.855,2674.135,2671.175,2673.035
1731291300.0,2673.005,2675.095,2672.685,2673.095
1731292200.0,2673.115,2673.115,2666.375,2669.705
1731293100.0,2669.725,2672.165,2668.458,2671.845
1731294000.0,2671.845,2671.865,2668.525,2670.095
1731294900.0,2670.065,2670.395,2667.908,2668.475
1731295800.0,2668.505,2670.548,2667.845,2670.478
1731296700.0,2670.484,2671.485,2669.945,2670.105
1731297600.0,2670.085,2670.635,2669.335,2669.665
1731298500.0,2669.674,2670.758,2669.455,2670.335
1731299400.0,2670.335,2670.878,2669.345,2669.485
1731300300.0,2669.485,2672.295,2668.695,2671.985
1731301200.0,2671.985,2674.115,2670.305,2670.795
1731302100.0,2670.805,2671.925,2666.875,2669.205
1731303000.0,2669.185,2670.048,2667.055,2669.848
1731303900.0,2669.845,2671.345,2667.975,2669.095
1731304800.0,2669.105,2671.825,2668.305,2670.815
1731305700.0,2670.805,2673.945,2670.735,2672.485
1731306600.0,2672.495,2673.485,2671.405,2672.485
1731307500.0,2672.495,2673.535,2671.708,2673.085
1731308400.0,2673.095,2673.915,2669.194,2671.955
1731309300.0,2671.975,2672.485,2670.788,2672.275
1731310200.0,2672.285,2672.585,2670.035,2671.085
1731311100.0,2671.085,2671.445,2668.685,2669.455
1731312000.0,2669.465,2671.515,2668.525,2670.875
1731312900.0,2670.848,2671.595,2668.045,2670.015
1731313800.0,2670.045,2670.685,2667.465,2669.355
1731314700.0,2669.335,2670.485,2668.245,2669.525
1731315600.0,2669.435,2670.715,2667.718,2667.795
1731316500.0,2667.775,2668.455,2664.345,2665.355
1731317400.0,2665.355,2667.435,2665.005,2666.835
1731318300.0,2666.865,2667.798,2663.765,2666.715
1731319200.0,2666.705,2672.125,2666.435,2671.685
1731320100.0,2671.695,2675.225,2670.185,2670.305
1731321000.0,2670.295,2671.015,2668.195,2668.325
1731321900.0,2668.305,2669.125,2660.915,2661.805
1731322800.0,2661.805,2664.275,2658.875,2663.755
1731323700.0,2663.705,2666.215,2663.705,2665.885
1731324600.0,2665.855,2666.875,2664.605,2664.855
1731325500.0,2664.845,2666.105,2662.065,2662.445
1731326400.0,2662.455,2662.995,2659.095,2660.025
1731327300.0,2660.015,2661.765,2658.955,2660.755
1731328200.0,2660.725,2662.355,2657.735,2661.465
1731329100.0,2661.465,2661.925,2656.565,2657.125
1731330000.0,2657.125,2657.308,2652.065,2656.278
1731330900.0,2656.324,2657.475,2651.208,2651.234
1731331800.0,2651.225,2652.648,2636.265,2637.665
1731332700.0,2637.665,2640.705,2634.165,2635.385
1731333600.0,2635.375,2635.545,2627.535,2632.535
1731334500.0,2632.505,2635.475,2627.265,2628.255
1731335400.0,2627.985,2628.025,2617.625,2619.885
1731336300.0,2619.888,2625.965,2619.235,2622.325
1731337200.0,2622.328,2626.185,2620.585,2620.865
1731338100.0,2620.855,2622.695,2618.465,2620.015
1731339000.0,2619.925,2619.938,2613.935,2617.795
1731339900.0,2617.775,2617.875,2613.325,2614.395
1731340800.0,2614.395,2616.295,2612.615,2615.025
1731341700.0,2614.995,2616.775,2613.895,2615.158
1731342600.0,2615.155,2618.015,2614.025,2615.545
1731343500.0,2615.565,2617.165,2613.915,2615.045
1731344400.0,2615.015,2616.775,2613.065,2613.545
1731345300.0,2613.545,2614.045,2611.325,2611.665
1731346200.0,2611.675,2615.615,2611.615,2613.515
1731347100.0,2613.495,2614.295,2612.195,2612.425
1731348000.0,2612.415,2613.205,2611.485,2612.485
1731348900.0,2612.515,2612.645,2610.515,2611.205
1731349800.0,2611.245,2618.285,2611.075,2618.058
1731350700.0,2618.015,2619.148,2617.115,2618.848
1731351600.0,2618.848,2620.525,2617.765,2619.035
1731352500.0,2619.055,2620.395,2618.595,2618.915
1731353400.0,2618.945,2620.045,2617.975,2619.135
1731354300.0,2619.135,2620.035,2618.385,2619.115
1731355200.0,2619.165,2622.395,2619.165,2621.945
1731356100.0,2621.975,2623.005,2621.435,2622.055
1731357000.0,2622.165,2625.145,2622.095,2625.135
1731357900.0,2625.105,2626.075,2621.855,2621.955
1731358800.0,2621.865,2622.955,2621.835,2622.745
1731359700.0,2622.788,2622.885,2622.195,2622.245
1731360600.0,2622.245,2622.375,2619.675,2619.695
1731361500.0,2619.725,2620.405,2618.725,2619.375
1731366000.0,2618.618,2621.508,2618.598,2620.895
1731366900.0,2620.865,2622.025,2620.705,2621.845
1731367800.0,2621.875,2622.955,2621.595,2622.785
1731368700.0,2622.775,2623.975,2622.405,2623.855
1731369600.0,2623.855,2623.945,2622.085,2623.605
1731370500.0,2623.585,2623.995,2622.355,2623.645
1731371400.0,2623.645,2623.985,2622.765,2623.935
1731372300.0,2623.885,2625.078,2623.364,2623.828
1731373200.0,2623.795,2625.585,2622.105,2623.255
1731374100.0,2623.265,2623.385,2619.008,2619.205
1731375000.0,2619.225,2622.925,2619.135,2622.095
1731375900.0,2622.105,2627.015,2622.105,2624.045
1731376800.0,2624.015,2624.515,2620.658,2622.405
1731377700.0,2622.385,2625.144,2622.305,2624.524
1731378600.0,2624.485,2625.335,2621.435,2621.805
1731379500.0,2621.785,2622.628,2620.345,2621.825
1731380400.0,2621.838,2623.135,2621.445,2622.265
1731381300.0,2622.255,2623.585,2621.515,2622.875
1731382200.0,2622.875,2623.035,2620.285,2620.355
1731383100.0,2620.385,2621.115,2618.645,2618.805
1731384000.0,2618.795,2618.998,2615.565,2616.825
1731384900.0,2616.815,2617.914,2616.588,2616.768
1731385800.0,2616.775,2617.608,2615.525,2615.984
1731386700.0,2616.058,2617.895,2615.515,2617.625
1731387600.0,2617.635,2618.035,2616.335,2616.825
1731388500.0,2616.835,2616.835,2611.598,2612.495
1731389400.0,2612.455,2613.005,2606.435,2610.428
1731390300.0,2610.428,2612.508,2605.318,2606.725
1731391200.0,2606.745,2608.025,2604.015,2607.105
1731392100.0,2607.055,2607.535,2603.295,2607.195
1731393000.0,2607.285,2610.045,2603.475,2604.605
1731393900.0,2604.625,2607.945,2604.355,2607.795
1731394800.0,2607.805,2608.895,2604.595,2606.365
1731395700.0,2606.305,2608.125,2599.415,2604.165
1731396600.0,2604.185,2604.455,2595.074,2596.785
1731397500.0,2596.815,2604.315,2596.785,2598.125
1731398400.0,2598.125,2606.345,2598.085,2604.215
1731399300.0,2604.195,2604.915,2600.685,2601.895
1731400200.0,2601.865,2603.025,2599.395,2599.695
1731401100.0,2599.635,2602.878,2599.235,2600.495
1731402000.0,2600.485,2600.625,2590.675,2594.195
1731402900.0,2594.155,2595.585,2592.378,2594.405
1731403800.0,2594.425,2595.815,2591.475,2593.295
1731404700.0,2593.335,2596.225,2592.195,2593.145
1731405600.0,2593.125,2595.778,2591.094,2593.385
1731406500.0,2593.385,2594.855,2589.508,2591.835
1731407400.0,2591.805,2593.435,2590.415,2592.265
1731408300.0,2592.295,2598.485,2592.065,2596.525
1731409200.0,2596.525,2598.988,2595.395,2596.615
1731410100.0,2596.615,2598.675,2592.455,2597.805
1731411000.0,2597.795,2598.744,2594.785,2595.005
1731411900.0,2595.035,2598.098,2593.065,2597.695
1731412800.0,2597.725,2604.475,2597.725,2602.205
1731413700.0,2602.185,2604.138,2601.185,2602.484
1731414600.0,2602.474,2606.455,2600.684,2602.175
1731415500.0,2602.165,2606.958,2601.105,2605.125
1731416400.0,2605.145,2609.155,2604.405,2605.445
1731417300.0,2605.465,2616.225,2605.235,2614.355
1731418200.0,2614.305,2614.685,2605.735,2606.085
1731419100.0,2606.095,2612.008,2605.395,2611.455
1731420000.0,2611.535,2613.705,2608.815,2613.345
1731420900.0,2613.305,2615.255,2611.745,2613.165
1731421800.0,2613.165,2616.885,2609.725,2614.648
1731422700.0,2614.624,2614.634,2610.034,2610.198
1731423600.0,2610.198,2611.568,2605.055,2609.018
1731424500.0,2608.985,2610.505,2602.935,2603.255
1731425400.0,2603.295,2604.355,2597.245,2601.078
1731426300.0,2601.034,2602.358,2597.388,2598.365
1731427200.0,2598.385,2603.988,2597.755,2599.775
1731428100.0,2599.694,2602.695,2598.575,2598.875
1731429000.0,2598.895,2601.415,2598.225,2600.315
1731429900.0,2600.325,2601.525,2599.315,2600.675
1731430800.0,2600.645,2601.035,2593.145,2593.145
1731431700.0,2593.145,2594.535,2592.305,2593.855
1731432600.0,2593.895,2596.985,2593.145,2594.625
1731433500.0,2594.605,2599.135,2593.655,2597.368
1731434400.0,2597.345,2600.795,2597.045,2600.565
1731435300.0,2600.565,2601.975,2599.075,2599.505
1731436200.0,2599.505,2600.025,2596.295,2597.314
1731437100.0,2597.314,2599.825,2596.545,2599.075
1731438000.0,2599.075,2600.935,2598.875,2599.138
1731438900.0,2599.165,2601.315,2598.705,2599.835
1731439800.0,2599.835,2600.535,2598.825,2600.095
1731440700.0,2600.095,2600.515,2597.855,2598.035
1731441600.0,2598.025,2598.605,2594.998,2597.795
1731442500.0,2597.795,2599.065,2597.765,2598.064
1731443400.0,2598.045,2600.098,2597.285,2600.098
1731444300.0,2600.095,2601.235,2599.358,2599.588
1731445200.0,2599.578,2600.604,2599.074,2599.255
1731446100.0,2599.255,2599.425,2597.535,2597.655
1731447000.0,2597.655,2598.325,2597.265,2597.555
1731447900.0,2597.525,2598.265,2597.025,2597.895
1731452400.0,2597.628,2598.905,2597.398,2598.805
1731453300.0,2598.855,2599.358,2598.135,2598.145
1731454200.0,2598.185,2598.525,2597.835,2598.255
1731455100.0,2598.275,2599.675,2598.275,2598.775
1731456000.0,2598.805,2599.075,2597.915,2598.675
1731456900.0,2598.695,2599.525,2598.395,2598.765
1731457800.0,2598.774,2599.758,2598.655,2599.008
1731458700.0,2599.008,2599.565,2598.575,2599.335
1731459600.0,2599.325,2604.585,2599.325,2602.805
1731460500.0,2602.805,2608.505,2602.785,2608.135
1731461400.0,2608.125,2610.355,2606.385,2609.805
1731462300.0,2609.785,2611.005,2607.785,2607.995
1731463200.0,2607.995,2608.365,2605.025,2606.548
1731464100.0,2606.528,2607.095,2605.258,2607.005
1731465000.0,2607.005,2609.755,2605.315,2608.365
1731465900.0,2608.315,2612.455,2608.245,2611.985
1731466800.0,2612.025,2613.118,2609.845,2610.268
1731467700.0,2610.275,2610.888,2606.895,2608.328
1731468600.0,2608.308,2609.168,2606.385,2608.704
1731469500.0,2608.728,2612.455,2608.644,2611.485
1731470400.0,2611.475,2612.235,2609.145,2610.195
1731471300.0,2610.185,2611.935,2609.515,2611.555
1731472200.0,2611.575,2611.928,2607.748,2608.935
1731473100.0,2608.965,2609.955,2605.945,2606.065
1731474000.0,2606.135,2607.728,2606.135,2606.475
1731474900.0,2606.475,2606.978,2605.745,2606.158
1731475800.0,2606.145,2606.515,2603.408,2604.955
1731476700.0,2605.015,2606.648,2603.925,2605.605
1731477600.0,2605.614,2607.325,2604.258,2604.264
1731478500.0,2604.248,2606.915,2604.028,2605.715
1731479400.0,2605.715,2606.605,2604.595,2604.755
1731480300.0,2604.755,2606.525,2604.335,2605.285
1731481200.0,2605.295,2607.315,2604.475,2605.075
1731482100.0,2605.105,2607.218,2604.165,2606.145
1731483000.0,2606.135,2607.115,2605.124,2607.084
1731483900.0,2607.078,2607.078,2605.545,2606.058
